IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
	 316	0.3165   	0.0	0.3165   	0.1637   	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.00000345	0.03404  	0.0	0.03404  	0.0	0.03404  	0.00000086	0.03404  	0.0	0.03404  	0.0	0.03404  	0.00000603	0.03404  	0.0	0.03404  	0.00000086	0.03404  	0.0	0.03404  	0.00002929	0.03404  	0.0001740	0.03404  	0.0	0.03404  	0.0001378	0.03404  	0.00001292	0.03404  	0.0001464	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0001180	0.03404  	0.0	0.03404  	0.00001637	0.03404  	0.0	0.03404  	0.00000172	0.03404  	0.00000086	0.03404  	0.0	0.03404  	0.0001585	0.03404  	0.0	0.03404  	0.0001387	0.03404  	0.00000775	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0001516	0.03404  	0.00000948	0.03404  	0.00001809	0.03404  	0.0	0.03404  	0.00000775	0.03404  	0.0	0.03404  	0.0001189	0.03404  	0.00001292	0.03404  	0.0001732	0.03404  	0.00000086	0.03404  	0.00001464	0.03404  	0.0001654	0.03404  	0.0001482	0.03404  	0.00000517	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	0.03404  	0.0	31.65    	0.003704 
	 317	0.3175   	0.0	0.3175   	0.2068   	0.03467  	0.0	0.03467  	0.0	0.03467  	0.00000172	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.00000258	0.03467  	0.0	0.03467  	0.0	0.03467  	0.00000172	0.03467  	0.0	0.03467  	0.0	0.03467  	0.00000258	0.03467  	0.0	0.03467  	0.00000086	0.03467  	0.0	0.03467  	0.00001895	0.03467  	0.0001542	0.03467  	0.0	0.03467  	0.0001525	0.03467  	0.00001378	0.03467  	0.0001551	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0001335	0.03467  	0.0	0.03467  	0.00001034	0.03467  	0.0	0.03467  	0.0	0.03467  	0.00000086	0.03467  	0.0	0.03467  	0.0001947	0.03467  	0.0	0.03467  	0.0001800	0.03467  	0.00000775	0.03467  	0.0	0.03467  	0.00000086	0.03467  	0.0	0.03467  	0.0001568	0.03467  	0.00000689	0.03467  	0.00001895	0.03467  	0.0	0.03467  	0.00001292	0.03467  	0.0	0.03467  	0.0001266	0.03467  	0.00001206	0.03467  	0.0001663	0.03467  	0.0	0.03467  	0.00001723	0.03467  	0.0001542	0.03467  	0.0001654	0.03467  	0.00000172	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	0.03467  	0.0	31.75    	0.004135 
	 318	0.3185   	0.0	0.3185   	0.1464   	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.00000258	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.00000431	0.03532  	0.0	0.03532  	0.00000086	0.03532  	0.0	0.03532  	0.00002584	0.03532  	0.0001439	0.03532  	0.0	0.03532  	0.0001309	0.03532  	0.00001895	0.03532  	0.0001413	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0001533	0.03532  	0.0	0.03532  	0.00001034	0.03532  	0.0	0.03532  	0.00000086	0.03532  	0.00000086	0.03532  	0.0	0.03532  	0.0001844	0.03532  	0.0	0.03532  	0.0001680	0.03532  	0.00000861	0.03532  	0.00000086	0.03532  	0.00000086	0.03532  	0.0	0.03532  	0.0001594	0.03532  	0.00000517	0.03532  	0.00001464	0.03532  	0.0	0.03532  	0.00001378	0.03532  	0.0	0.03532  	0.0001413	0.03532  	0.00002498	0.03532  	0.0001508	0.03532  	0.00000258	0.03532  	0.00001723	0.03532  	0.0001516	0.03532  	0.0001551	0.03532  	0.00000172	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	0.03532  	0.0	31.85    	0.005513 
	 319	0.3195   	0.0	0.3195   	0.1637   	0.03597  	0.0	0.03597  	0.0	0.03597  	0.00000086	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.00000689	0.03597  	0.0	0.03597  	0.0	0.03597  	0.00000172	0.03597  	0.0	0.03597  	0.0	0.03597  	0.00000258	0.03597  	0.0	0.03597  	0.00000086	0.03597  	0.0	0.03597  	0.00003015	0.03597  	0.0001396	0.03597  	0.0	0.03597  	0.0001344	0.03597  	0.00001206	0.03597  	0.0001430	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0001301	0.03597  	0.0	0.03597  	0.00001895	0.03597  	0.0	0.03597  	0.00000086	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0001973	0.03597  	0.00000086	0.03597  	0.0001576	0.03597  	0.00000775	0.03597  	0.00000086	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0001594	0.03597  	0.00001809	0.03597  	0.00002240	0.03597  	0.0	0.03597  	0.00001378	0.03597  	0.0	0.03597  	0.0001370	0.03597  	0.00000948	0.03597  	0.0001766	0.03597  	0.00000172	0.03597  	0.00002068	0.03597  	0.0001714	0.03597  	0.0001671	0.03597  	0.00000517	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	0.03597  	0.0	31.95    	0.004738 
	 320	0.3205   	0.0	0.3205   	0.1637   	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.00000861	0.03664  	0.0	0.03664  	0.0	0.03664  	0.00000086	0.03664  	0.0	0.03664  	0.0	0.03664  	0.00000517	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.00002843	0.03664  	0.0001516	0.03664  	0.0	0.03664  	0.0001508	0.03664  	0.00001464	0.03664  	0.0001576	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0001697	0.03664  	0.0	0.03664  	0.00001551	0.03664  	0.0	0.03664  	0.0	0.03664  	0.00000086	0.03664  	0.0	0.03664  	0.0001800	0.03664  	0.0	0.03664  	0.0001551	0.03664  	0.00001034	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0001568	0.03664  	0.00001378	0.03664  	0.00002326	0.03664  	0.0	0.03664  	0.00001120	0.03664  	0.0	0.03664  	0.0001301	0.03664  	0.00001034	0.03664  	0.0001637	0.03664  	0.0	0.03664  	0.00001723	0.03664  	0.0001800	0.03664  	0.0001568	0.03664  	0.00000258	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	0.03664  	0.0	32.05    	0.004480 
	 321	0.3215   	0.0	0.3215   	0.1378   	0.03733  	0.0	0.03733  	0.0	0.03733  	0.00000086	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.00001034	0.03733  	0.0	0.03733  	0.0	0.03733  	0.00000258	0.03733  	0.0	0.03733  	0.0	0.03733  	0.00000431	0.03733  	0.0	0.03733  	0.00000086	0.03733  	0.0	0.03733  	0.00002929	0.03733  	0.0001344	0.03733  	0.0	0.03733  	0.0001370	0.03733  	0.00001981	0.03733  	0.0001559	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0001318	0.03733  	0.0	0.03733  	0.00002154	0.03733  	0.0	0.03733  	0.0	0.03733  	0.00000172	0.03733  	0.0	0.03733  	0.0001887	0.03733  	0.0	0.03733  	0.0001508	0.03733  	0.00001723	0.03733  	0.00000172	0.03733  	0.00000086	0.03733  	0.0	0.03733  	0.0001714	0.03733  	0.00001034	0.03733  	0.00001378	0.03733  	0.0	0.03733  	0.00001551	0.03733  	0.0	0.03733  	0.0001533	0.03733  	0.00000603	0.03733  	0.0001706	0.03733  	0.00000086	0.03733  	0.00001981	0.03733  	0.0001749	0.03733  	0.0001594	0.03733  	0.00000517	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	0.03733  	0.0	32.15    	0.004393 
	 322	0.3225   	0.0	0.3225   	0.1034   	0.03802  	0.0	0.03802  	0.0	0.03802  	0.00000086	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.00001034	0.03802  	0.0	0.03802  	0.0	0.03802  	0.00000258	0.03802  	0.0	0.03802  	0.0	0.03802  	0.00000345	0.03802  	0.0	0.03802  	0.00000086	0.03802  	0.0	0.03802  	0.00002240	0.03802  	0.0001749	0.03802  	0.0	0.03802  	0.0001413	0.03802  	0.00002154	0.03802  	0.0001542	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0001792	0.03802  	0.0	0.03802  	0.00002326	0.03802  	0.0	0.03802  	0.0	0.03802  	0.00000086	0.03802  	0.0	0.03802  	0.0001835	0.03802  	0.0	0.03802  	0.0001749	0.03802  	0.00001120	0.03802  	0.00000258	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0001981	0.03802  	0.00000861	0.03802  	0.00001723	0.03802  	0.0	0.03802  	0.00001981	0.03802  	0.0	0.03802  	0.0001396	0.03802  	0.00000948	0.03802  	0.0001964	0.03802  	0.00000086	0.03802  	0.00001723	0.03802  	0.0001947	0.03802  	0.0001852	0.03802  	0.00000258	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	0.03802  	0.0	32.25    	0.005169 
	 323	0.3235   	0.0	0.3235   	0.1292   	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.00000689	0.03873  	0.0	0.03873  	0.0	0.03873  	0.00000172	0.03873  	0.0	0.03873  	0.0	0.03873  	0.00000431	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.00002671	0.03873  	0.0001999	0.03873  	0.0	0.03873  	0.0001482	0.03873  	0.00002240	0.03873  	0.0001585	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0001490	0.03873  	0.0	0.03873  	0.00002068	0.03873  	0.0	0.03873  	0.00000172	0.03873  	0.00000172	0.03873  	0.0	0.03873  	0.0001990	0.03873  	0.00000086	0.03873  	0.0001654	0.03873  	0.00001206	0.03873  	0.00000172	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0001732	0.03873  	0.00000603	0.03873  	0.00001895	0.03873  	0.0	0.03873  	0.00001809	0.03873  	0.0	0.03873  	0.0001430	0.03873  	0.00001034	0.03873  	0.0001895	0.03873  	0.00000345	0.03873  	0.00002068	0.03873  	0.0001680	0.03873  	0.0001568	0.03873  	0.00000258	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	0.03873  	0.0	32.35    	0.004135 
	 324	0.3245   	0.0	0.3245   	0.07753  	0.03945  	0.0	0.03945  	0.0	0.03945  	0.00000172	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.00001292	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.00000517	0.03945  	0.0	0.03945  	0.00000086	0.03945  	0.0	0.03945  	0.00001981	0.03945  	0.0001663	0.03945  	0.0	0.03945  	0.0001637	0.03945  	0.00003187	0.03945  	0.0001663	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0001542	0.03945  	0.0	0.03945  	0.00002498	0.03945  	0.0	0.03945  	0.00000258	0.03945  	0.00000086	0.03945  	0.0	0.03945  	0.0002042	0.03945  	0.0	0.03945  	0.0001766	0.03945  	0.00001034	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0002050	0.03945  	0.00000861	0.03945  	0.00002671	0.03945  	0.0	0.03945  	0.00001206	0.03945  	0.0	0.03945  	0.0001620	0.03945  	0.00001464	0.03945  	0.0001887	0.03945  	0.00000086	0.03945  	0.00001895	0.03945  	0.0001533	0.03945  	0.0001826	0.03945  	0.00000431	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	0.03945  	0.0	32.45    	0.003877 
	 325	0.3255   	0.0	0.3255   	0.06892  	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.00000345	0.04018  	0.0	0.04018  	0.0	0.04018  	0.00000172	0.04018  	0.0	0.04018  	0.0	0.04018  	0.00000603	0.04018  	0.0	0.04018  	0.00000172	0.04018  	0.0	0.04018  	0.00003360	0.04018  	0.0001792	0.04018  	0.0	0.04018  	0.0001421	0.04018  	0.00002412	0.04018  	0.0001706	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0001887	0.04018  	0.0	0.04018  	0.00001981	0.04018  	0.0	0.04018  	0.00000086	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0001714	0.04018  	0.00000086	0.04018  	0.0001887	0.04018  	0.00001637	0.04018  	0.00000431	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0001904	0.04018  	0.00000948	0.04018  	0.00002154	0.04018  	0.0	0.04018  	0.00001378	0.04018  	0.0	0.04018  	0.0001732	0.04018  	0.00001120	0.04018  	0.0001818	0.04018  	0.00000172	0.04018  	0.00002412	0.04018  	0.0001663	0.04018  	0.0001732	0.04018  	0.00000086	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	0.04018  	0.0	32.55    	0.004738 
	 326	0.3265   	0.0	0.3265   	0.1378   	0.04093  	0.0	0.04093  	0.0	0.04093  	0.00000086	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.00000517	0.04093  	0.0	0.04093  	0.0	0.04093  	0.00000345	0.04093  	0.0	0.04093  	0.0	0.04093  	0.00000258	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.00002326	0.04093  	0.0001826	0.04093  	0.0	0.04093  	0.0001525	0.04093  	0.00003015	0.04093  	0.0001938	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0001869	0.04093  	0.0	0.04093  	0.00002498	0.04093  	0.0	0.04093  	0.0	0.04093  	0.00000086	0.04093  	0.0	0.04093  	0.0002326	0.04093  	0.0	0.04093  	0.0001895	0.04093  	0.00002240	0.04093  	0.00000431	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0001809	0.04093  	0.00000689	0.04093  	0.00002240	0.04093  	0.0	0.04093  	0.00001292	0.04093  	0.0	0.04093  	0.0001628	0.04093  	0.00001378	0.04093  	0.0002068	0.04093  	0.00000086	0.04093  	0.00002154	0.04093  	0.0001947	0.04093  	0.0001723	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	0.04093  	0.0	32.65    	0.004738 
	 327	0.3275   	0.0	0.3275   	0.1895   	0.04169  	0.0	0.04169  	0.0	0.04169  	0.00000086	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.00000345	0.04169  	0.0	0.04169  	0.0	0.04169  	0.00000258	0.04169  	0.0	0.04169  	0.0	0.04169  	0.00000086	0.04169  	0.0	0.04169  	0.00000258	0.04169  	0.0	0.04169  	0.00002240	0.04169  	0.0001775	0.04169  	0.0	0.04169  	0.0001714	0.04169  	0.00002068	0.04169  	0.0001947	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0001964	0.04169  	0.0	0.04169  	0.00002412	0.04169  	0.0	0.04169  	0.00000172	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0002016	0.04169  	0.00000086	0.04169  	0.0001576	0.04169  	0.00001895	0.04169  	0.00000345	0.04169  	0.00000086	0.04169  	0.0	0.04169  	0.0001999	0.04169  	0.00001120	0.04169  	0.00001378	0.04169  	0.0	0.04169  	0.00001895	0.04169  	0.0	0.04169  	0.0001800	0.04169  	0.00000948	0.04169  	0.0002248	0.04169  	0.00000172	0.04169  	0.00002068	0.04169  	0.0002154	0.04169  	0.0002085	0.04169  	0.00000517	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	0.04169  	0.0	32.75    	0.003015 
	 328	0.3285   	0.0	0.3285   	0.08615  	0.04246  	0.0	0.04246  	0.0	0.04246  	0.00000172	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.00000431	0.04246  	0.0	0.04246  	0.0	0.04246  	0.00000258	0.04246  	0.0	0.04246  	0.0	0.04246  	0.00000086	0.04246  	0.0	0.04246  	0.00000172	0.04246  	0.0	0.04246  	0.00003532	0.04246  	0.0001947	0.04246  	0.0	0.04246  	0.0001852	0.04246  	0.00003360	0.04246  	0.0001861	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0001973	0.04246  	0.0	0.04246  	0.00001895	0.04246  	0.0	0.04246  	0.00000086	0.04246  	0.00000172	0.04246  	0.0	0.04246  	0.0002429	0.04246  	0.0	0.04246  	0.0001783	0.04246  	0.00002757	0.04246  	0.00000258	0.04246  	0.0	0.04246  	0.00000172	0.04246  	0.0002076	0.04246  	0.00001551	0.04246  	0.00001981	0.04246  	0.0	0.04246  	0.00002326	0.04246  	0.0	0.04246  	0.0001654	0.04246  	0.00001378	0.04246  	0.0002154	0.04246  	0.00000172	0.04246  	0.00002584	0.04246  	0.0002343	0.04246  	0.0001792	0.04246  	0.00000258	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	0.04246  	0.0	32.85    	0.004307 
	 329	0.3295   	0.0	0.3295   	0.06892  	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.00000086	0.04325  	0.00000689	0.04325  	0.0	0.04325  	0.0	0.04325  	0.00000517	0.04325  	0.0	0.04325  	0.0	0.04325  	0.00000345	0.04325  	0.0	0.04325  	0.00000086	0.04325  	0.0	0.04325  	0.00003101	0.04325  	0.0002068	0.04325  	0.0	0.04325  	0.0001809	0.04325  	0.00003360	0.04325  	0.0001981	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0001990	0.04325  	0.0	0.04325  	0.00001723	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0002498	0.04325  	0.00000345	0.04325  	0.0001611	0.04325  	0.00002671	0.04325  	0.00000948	0.04325  	0.0	0.04325  	0.00000086	0.04325  	0.0001956	0.04325  	0.00001206	0.04325  	0.00002240	0.04325  	0.0	0.04325  	0.00002154	0.04325  	0.00000086	0.04325  	0.0001878	0.04325  	0.00001723	0.04325  	0.0002403	0.04325  	0.00000258	0.04325  	0.00002240	0.04325  	0.0001981	0.04325  	0.0002102	0.04325  	0.00000345	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	0.04325  	0.0	32.95    	0.004307 
	 330	0.3305   	0.0	0.3305   	0.1034   	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.00000689	0.04406  	0.0	0.04406  	0.0	0.04406  	0.00000431	0.04406  	0.0	0.04406  	0.0	0.04406  	0.00000258	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.00003274	0.04406  	0.0001912	0.04406  	0.0	0.04406  	0.0001878	0.04406  	0.00002498	0.04406  	0.0002085	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0001930	0.04406  	0.0	0.04406  	0.00001895	0.04406  	0.0	0.04406  	0.0	0.04406  	0.00000172	0.04406  	0.0	0.04406  	0.0002154	0.04406  	0.00000172	0.04406  	0.0002042	0.04406  	0.00002240	0.04406  	0.00000861	0.04406  	0.00000258	0.04406  	0.00000086	0.04406  	0.0002231	0.04406  	0.00001292	0.04406  	0.00002154	0.04406  	0.0	0.04406  	0.00001809	0.04406  	0.0	0.04406  	0.0001956	0.04406  	0.00001551	0.04406  	0.0002309	0.04406  	0.00000086	0.04406  	0.00002671	0.04406  	0.0002119	0.04406  	0.0001844	0.04406  	0.00000775	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	0.04406  	0.0	33.05    	0.004652 
